Name,Country1,Related to UK WWII (Column),Source,Tags,URL,Predecessor,Successor
UDT28🐸,,,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT28.html,,
UDT29🐸,"US, US Military History, US Territory",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT29.html,,
UDT30🐸,"Florida, US, USNavy",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT30.html,,
Underwater Demolition Team,,,Wikipedia,"Commando, Naval Units, Navy Souts and Raiders, Phil H. Bucklew, UDT",https://en.wikipedia.org/wiki/Underwater_Demolition_Team#Normandy,,
Underwater Demolition Team 🐸,"AmphibiousOps, US, USNavy",,Wikipedia,"Commando, US, naval commandos",https://en.wikipedia.org/wiki/Underwater_Demolition_Team,,
United States Special Operations Units,"US, US-Alliance, US-Commando",,Wikipedia,"Commando, US",https://en.wikipedia.org/wiki/List_of_former_United_States_special_operations_units,,
US Army Ranger - Merrill’s Marauders,"American, US, USA",,Internet Archive,"Rangers, US",https://web.archive.org/web/20131115044046/http://ranger.org/Default.aspx?pageId=594709,,
Waffen SS Part IWaffen SS Part I Birth of the Elite,"DE, GER, Germany",,Military History Online,"Commando, Germany",https://www.militaryhistoryonline.com/wwii/articles/waffenss.aspx,,
WW2 Commandos,"ENG, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/site/history,,
Xa Flottiglia MAS🐸,"IT, ITN, Italy",,Regia Marina,"Italy, Xa Flottiglia MAS, naval commandos",http://www.regiamarina.net/detail_text.asp?nid=26&lid=1,,
